mode: set
go-note/main.go:78.49,81.2 2 1
go-note/main.go:89.13,93.16 3 0
go-note/main.go:93.16,95.3 1 0
go-note/main.go:96.2,108.16 4 0
go-note/main.go:108.16,110.3 1 0
go-note/main.go:113.2,126.16 3 0
go-note/main.go:126.16,128.3 1 0
go-note/main.go:132.2,148.16 9 0
go-note/main.go:148.16,150.3 1 0
go-note/main.go:154.60,170.16 4 1
go-note/main.go:170.16,172.3 1 0
go-note/main.go:174.2,174.25 1 1
go-note/main.go:178.58,180.107 1 1
go-note/main.go:180.107,182.58 1 1
go-note/main.go:182.58,184.4 1 0
go-note/main.go:185.3,185.27 1 1
go-note/main.go:188.2,188.16 1 1
go-note/main.go:188.16,190.3 1 1
go-note/main.go:193.2,193.64 1 1
go-note/main.go:193.64,195.3 1 1
go-note/main.go:197.2,197.41 1 0
go-note/main.go:201.61,202.54 1 1
go-note/main.go:202.54,205.23 2 1
go-note/main.go:205.23,209.4 3 1
go-note/main.go:212.3,212.48 1 1
go-note/main.go:212.48,216.4 3 1
go-note/main.go:219.3,223.17 3 1
go-note/main.go:223.17,227.4 3 1
go-note/main.go:230.3,234.40 3 1
go-note/main.go:239.61,240.33 1 1
go-note/main.go:240.33,243.3 2 1
go-note/main.go:245.2,247.16 3 1
go-note/main.go:247.16,251.3 3 1
go-note/main.go:254.2,254.40 1 1
go-note/main.go:254.40,258.3 3 1
go-note/main.go:260.2,260.27 1 1
go-note/main.go:260.27,264.3 3 1
go-note/main.go:267.2,268.16 2 1
go-note/main.go:268.16,272.3 3 0
go-note/main.go:275.2,279.16 2 1
go-note/main.go:279.16,281.64 1 1
go-note/main.go:281.64,285.4 3 1
go-note/main.go:286.3,288.9 3 0
go-note/main.go:292.2,293.16 2 1
go-note/main.go:293.16,297.3 3 0
go-note/main.go:300.2,306.16 3 1
go-note/main.go:306.16,310.3 3 0
go-note/main.go:313.2,315.37 3 1
go-note/main.go:319.58,320.33 1 1
go-note/main.go:320.33,323.3 2 1
go-note/main.go:325.2,327.16 3 1
go-note/main.go:327.16,331.3 3 1
go-note/main.go:334.2,340.35 3 1
go-note/main.go:340.35,344.3 3 1
go-note/main.go:346.2,346.16 1 1
go-note/main.go:346.16,350.3 3 0
go-note/main.go:353.2,354.16 2 1
go-note/main.go:354.16,358.3 3 1
go-note/main.go:361.2,362.16 2 1
go-note/main.go:362.16,366.3 3 0
go-note/main.go:369.2,382.37 4 1
go-note/main.go:386.56,387.71 1 1
go-note/main.go:387.71,414.3 6 1
go-note/main.go:418.43,419.9 1 1
go-note/main.go:420.45,421.19 1 1
go-note/main.go:422.45,423.24 1 1
go-note/main.go:424.25,425.24 1 1
go-note/main.go:426.10,427.19 1 1
go-note/main.go:432.58,433.18 1 1
go-note/main.go:434.22,435.17 1 1
go-note/main.go:436.23,437.19 1 1
go-note/main.go:438.10,440.67 1 1
go-note/main.go:445.61,446.18 1 1
go-note/main.go:447.22,448.16 1 1
go-note/main.go:449.22,450.19 1 1
go-note/main.go:451.25,452.19 1 1
go-note/main.go:453.10,454.67 1 1
go-note/main.go:459.55,468.16 3 1
go-note/main.go:468.16,472.3 3 0
go-note/main.go:473.2,479.18 3 1
go-note/main.go:479.18,482.17 3 1
go-note/main.go:482.17,486.4 3 0
go-note/main.go:487.3,487.30 1 1
go-note/main.go:491.2,494.34 2 1
go-note/main.go:498.57,506.16 4 1
go-note/main.go:506.16,510.3 3 1
go-note/main.go:513.2,513.41 1 1
go-note/main.go:513.41,517.3 3 1
go-note/main.go:520.2,524.16 2 1
go-note/main.go:524.16,528.3 3 0
go-note/main.go:531.2,532.16 2 1
go-note/main.go:532.16,536.3 3 0
go-note/main.go:539.2,544.16 2 1
go-note/main.go:544.16,548.3 3 0
go-note/main.go:551.2,553.33 3 1
go-note/main.go:557.54,563.16 3 1
go-note/main.go:563.16,567.3 3 1
go-note/main.go:570.2,576.35 3 1
go-note/main.go:576.35,580.3 3 1
go-note/main.go:582.2,582.16 1 1
go-note/main.go:582.16,586.3 3 0
go-note/main.go:588.2,589.33 2 1
go-note/main.go:593.57,599.16 3 1
go-note/main.go:599.16,603.3 3 1
go-note/main.go:605.2,607.16 3 1
go-note/main.go:607.16,611.3 3 1
go-note/main.go:614.2,614.41 1 1
go-note/main.go:614.41,618.3 3 1
go-note/main.go:621.2,625.16 2 1
go-note/main.go:625.16,629.3 3 0
go-note/main.go:632.2,633.16 2 1
go-note/main.go:633.16,637.3 3 0
go-note/main.go:639.2,639.23 1 1
go-note/main.go:639.23,643.3 3 1
go-note/main.go:646.2,651.16 2 1
go-note/main.go:651.16,655.3 3 0
go-note/main.go:657.2,658.33 2 1
go-note/main.go:662.57,668.16 3 1
go-note/main.go:668.16,672.3 3 1
go-note/main.go:675.2,676.16 2 1
go-note/main.go:676.16,680.3 3 0
go-note/main.go:682.2,683.16 2 1
go-note/main.go:683.16,687.3 3 0
go-note/main.go:689.2,689.23 1 1
go-note/main.go:689.23,693.3 3 1
go-note/main.go:696.2,696.37 1 1
go-note/main.go:701.42,704.21 2 1
go-note/main.go:704.21,706.3 1 0
go-note/main.go:709.2,709.31 1 1
